t,V,G,X,S,P,r_V,r_G,r_X,r_S,r_P,q_G,q_X,q_S,q_P,q_D,q_M,q_O
0.0,0.75,0.0,0.71,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.15504997688793326,0.750169761088417,-4.8041052377064475e-9,0.7311606815848845,0.21041145218924592,0.1541913345772075,0.0011109673864190242,-1.2294688192010468e-8,0.13848183546894124,1.3769955370277909,1.0090742559497683,-6.747300086937873,0.1894000032506728,1.8833008553509423,1.3800991784219996,3.263400033772942,8.519619799934013,-12.963340977834408
0.644949903862448,0.750740054182206,5.4532811637183185e-9,0.8022475877790478,0.9172648256949,0.6721796088713791,0.0012189809002364728,3.6217460767739513e-8,0.15194569573319608,1.5108735682675107,1.107181236784895,-6.747300086937873,0.1894000032506728,1.8833008553509423,1.3800991784219996,3.263400033772942,8.519619799934013,-12.963340977834408
0.9999998509379765,0.7511877455214535,1.4732910061086037e-8,0.8580522127756331,1.4721586809474319,1.0788106320398634,0.001303773641345259,6.990603107367593e-9,0.1625150918889519,1.6159704662561187,1.1841971538948302,-6.747300086937873,0.1894000032506728,1.8833008553509423,1.3800991784219996,3.263400033772942,8.519619799934013,-12.963340977834408
1.155049827654357,0.7513929059121222,1.786445536160711e-8,0.8836254094043293,1.7264460162472899,1.2651546027858596,0.0013426310197825876,2.0879855997838153e-8,0.16735865513214007,1.6641324536317756,1.2194907343354255,-6.747300078422634,0.18940000293219283,1.883300814938768,1.3800992155233633,3.2634000304621313,8.519619794649602,-12.963340944007147
1.6449497540868299,0.7520821189407865,2.8646930118850425e-8,0.9695356586666249,2.580695435162021,1.8911560060422172,0.0014731679694325183,2.2306675497806962e-8,0.18363005659432427,1.82592729607905,1.3380554019477364,-6.747300078422634,0.18940000293219283,1.883300814938768,1.3800992155233633,3.2634000304621313,8.519619794649602,-12.963340944007147
1.9999997007695187,0.7526231647769038,3.6273177848858505e-8,1.0369769006484366,3.2512980962945064,2.382579468091169,0.001575642052379596,2.0165770283131896e-8,0.19640342802343014,1.9529394420638788,1.4311310071007561,-6.747300078422634,0.18940000293219283,1.883300814938768,1.3800992155233633,3.2634000304621313,8.519619794649602,-12.963340944007147
2.155049677275378,0.7528711060818452,3.9335457401770906e-8,1.0678827286266255,3.558610498058831,2.6077806803260892,0.0016226021331380261,2.0651106931854808e-8,0.2022569914912062,2.011144366449414,1.4737841580867024,-6.7473000673581875,0.18940000251836953,1.8833007712709158,1.3800992548892475,3.2634000261601632,8.519619788444228,-12.96334090395684
2.644949603042682,0.7537040367324223,5.027675408229832e-8,1.171707347161265,4.590991604517533,3.3643185724780125,0.0017803592004549656,2.3124166492838364e-8,0.22192137450313565,2.206677350612609,1.6170724367655185,-6.7473000673581875,0.18940000251836953,1.8833007712709158,1.3800992548892475,3.2634000261601632,8.519619788444228,-12.96334090395684
2.9999995492432965,0.7543579037392825,5.830074056153749e-8,1.2532117227207638,5.40143115738011,3.958215755604861,0.0019042016132009873,2.1569823023633566e-8,0.23735830343936284,2.3601746039657674,1.7295565647453963,-6.7473000673581875,0.18940000251836953,1.8833007712709158,1.3800992548892475,3.2634000261601632,8.519619788444228,-12.96334090395684
3.1550495254899364,0.7546575468156761,6.177071106634579e-8,1.290562164874692,5.772825634644298,4.2303768877498875,0.0019609540081772744,2.3198756538109804e-8,0.24443247656659717,2.4305166585904585,1.7811039366338781,-6.747300052632614,0.18940000196761578,1.883300723314209,1.3800992971205037,3.2634000204347124,8.519619780923952,-12.963340855032024
3.6449494504382054,0.7556641636944189,7.395286723395304e-8,1.4160367326609664,7.020483194383036,5.144671296458207,0.0021516072469917684,2.5828859700857928e-8,0.2681973599522033,2.666823002859887,1.954271299442214,-6.747300052632614,0.18940000196761578,1.883300723314209,1.3800992971205037,3.2634000204347124,8.519619780923952,-12.963340855032024
3.9999993960452325,0.7564543778195226,8.306280964165074e-8,1.5145367458237269,7.9999190133309375,5.862410459710853,0.002301273803841268,2.5086872981742315e-8,0.2868532626390403,2.852328148895773,2.0902110983745006,-6.747300052632614,0.18940000196761578,1.883300723314209,1.3800992971205037,3.2634000204347124,8.519619780923952,-12.963340855032024
4.155049371971356,0.7568165037390822,8.71571725895023e-8,1.5596756602953719,8.44875822812656,6.191323795666891,0.0023698604465595746,2.7211174904434686e-8,0.295402571948223,2.937338214571714,2.1525073548349907,-6.747300032394522,0.1894000012106873,1.8833006690733638,1.3800993434925748,3.263400012565939,8.51961977149456,-12.963340793120729
4.64494929590691,0.7580330246315723,1.0136183118261334e-7,1.7113147160853641,9.956582586106714,7.2962707861941185,0.002600269505070039,3.019852192346551e-8,0.324123009298435,3.2229201497986595,2.361784316178593,-6.747300032394522,0.1894000012106873,1.8833006690733638,1.3800993434925748,3.263400012565939,8.51961977149456,-12.963340793120729
4.999999240779984,0.7589880175514856,1.1214016042023412e-7,1.830354368881912,11.140254478001873,8.163675990122014,0.002781145165257811,3.0185551817395465e-8,0.34666911968222097,3.447107607556659,2.5260708628526927,-6.747300032394522,0.1894000012106873,1.8833006690733638,1.3800993434925748,3.263400012565939,8.51961977149456,-12.963340793120729
5.155049216307756,0.7594256554999859,1.1718463331807009e-7,1.8849058407036414,11.682687528668092,8.561175743553367,0.0028640337810292233,3.337827906833306e-8,0.35700116646113456,3.5498443093844365,2.6013574135405935,-6.747300003313191,0.18940000012301136,1.8833006045857803,1.3800993966730448,3.263400001258825,8.519619758923653,-12.963340709956613
5.644949138984669,0.7608958504754599,1.3452953549912465e-7,2.068165313635178,13.504929745900817,9.896531012102313,0.0031424887095648567,3.694285206665495e-8,0.3917105106569106,3.8949769855524705,2.8542737015680273,-6.747300003313191,0.18940000012301136,1.8833006045857803,1.3800993966730448,3.263400001258825,8.519619758923653,-12.963340709956613
5.999999082945554,0.7620499825583579,1.4782855311232863e-7,2.212027618114244,14.935425864309273,10.944811262823551,0.003361081326207685,3.769135935204315e-8,0.41895803114294244,4.165912950555,3.0528179811835807,-6.747300003313191,0.18940000012301136,1.8833006045857803,1.3800993966730448,3.263400001258825,8.519619758923653,-12.963340709956613
6.155049057975067,0.7625788786212038,1.5429235091045537e-7,2.277954393201144,15.590969322114853,11.425199370557618,0.0034612542181032043,4.263205933336342e-8,0.4314445585539108,4.290072696457956,3.143803633693233,-6.747299958727726,0.18939999845546254,1.883300521407384,1.380099462516164,3.2633999839235477,8.519619740819495,-12.963340589362014
6.644948979077671,0.764355644864246,1.7636986456463467e-7,2.4994279051360606,17.793193101979533,13.039008648675539,0.0037977737417911267,4.7080054260400976e-8,0.4733916413723099,4.707173876962908,3.449459108476179,-6.747299958727726,0.18939999845546254,1.883300521407384,1.380099462516164,3.2633999839235477,8.519619740819495,-12.963340589362014
6.999998921897592,0.7657504414437113,1.9342160243920626e-7,2.673288984554172,19.521982247654076,14.3058807934176,0.004061948211787542,4.87322497445305e-8,0.5063209295455652,5.034606538483487,3.6894046907335944,-6.747299958727726,0.18939999845546254,1.883300521407384,1.380099462516164,3.2633999839235477,8.519619740819495,-12.963340589362014
7.155048896298885,0.7663896251435811,2.0190296847827747e-7,2.7529630884339196,20.31422234847029,14.886441500315836,0.004183009557245746,5.5807029454997516e-8,0.5214111969092339,5.18465648298403,3.799363134590916,-6.74729988308875,0.1893999956264759,1.8833003990378345,1.3800995554765185,3.263399954514353,8.51961971150107,-12.963340393020477
7.644948815416548,0.7685368901725455,2.3072776982413938e-7,3.0206191895045693,22.97566296933165,16.836769243916617,0.004589701544340485,6.151492597639187e-8,0.5721052612814146,5.6887333249352965,4.168755200699098,-6.74729988308875,0.1893999956264759,1.8833003990378345,1.3800995554765185,3.263399954514353,8.51961971150107,-12.963340393020477
7.999998756797904,0.7702225356111589,2.5310316535913043e-7,3.2307345128582017,25.064946398335827,18.36781502562316,0.00490896278304166,6.432103092491857e-8,0.6119011026056481,6.0844435972511555,4.458735265058251,-6.74729988308875,0.1893999956264759,1.8833003990378345,1.3800995554765185,3.263399954514353,8.51961971150107,-12.963340393020477
8.155048730399091,0.7709950045784253,2.6426323348397995e-7,3.327022594472492,26.02238763689623,19.069436787020514,0.005055268287393248,7.330803058643888e-8,0.6301380457537897,6.265782232606044,4.591622952426218,-6.747299729686936,0.1893999898890677,1.8833001744610938,1.380099720409092,3.2633998948701857,8.519619653797346,-12.963340005204058
8.64494864698872,0.7735900263164558,3.0205425637233246e-7,3.6504914657031384,29.238802706285696,21.42645538563781,0.005546765378338146,8.068768016249727e-8,0.6914030466943024,6.874971214227455,5.038042251172677,-6.747299729686936,0.1893999898890677,1.8833001744610938,1.380099720409092,3.2633998948701857,8.519619653797346,-12.963340005204058
8.99999858653791,0.7756271696054459,3.314914179083511e-7,3.9044209147584645,31.763752026435096,23.276761512106713,0.005932600296675442,8.496539281578253e-8,0.7394972817779176,7.35319658993416,5.388490212817568,-6.747299729686936,0.1893999898890677,1.8833001744610938,1.380099720409092,3.2633998948701857,8.519619653797346,-12.963340005204058
9.155048559106891,0.7765607169916307,3.4597543876978974e-7,4.020787382068757,32.920842547864936,24.124688685013588,0.006109413738078454,9.502879673153222e-8,0.7615370194999854,7.572346977172715,5.54908941496615,-6.747299264140218,0.1893999724770731,1.88329952758572,1.380100186275221,3.2633997138609407,8.519619481256948,-12.9633388435005
9.644948472435132,0.7796968633594575,3.9489643957425114e-7,4.41170730664106,36.80795667804245,26.973203675089618,0.006703399773828946,1.0448388544986344e-7,0.8355772424547191,8.308566286443577,6.08859807568708,-6.747299264140218,0.1893999724770731,1.88329952758572,1.380100186275221,3.2633997138609407,8.519619481256948,-12.9633388435005
9.999998409620664,0.7821588001450398,4.330943863967886e-7,4.718587161610474,39.859417976218886,29.20934415319168,0.007169690533258514,1.1056210440510501e-7,0.8937002785396944,8.88651297233305,6.512123020694481,-6.747299264140218,0.1893999724770731,1.88329952758572,1.380100186275221,3.2633997138609407,8.519619481256948,-12.9633388435005
10.155048374915511,0.7831928813404909,4.5125101548980003e-7,4.843660852513174,40.69315035732828,30.635425438556435,0.006756657197380529,1.1884284715768778e-7,0.8172279484029742,5.447583727749819,9.317974665040966,-6.1944065074267005,0.16872113330951913,1.1246831464104872,1.9237463044519845,3.0484294508624714,8.316310664455704,-11.589805292570029
10.64494826526021,0.7866435284620485,5.120656259735828e-7,5.261021861875377,43.47524933918746,35.39414584087838,0.007338854290380954,1.2927121208175114e-7,0.88764557090177,5.9169826209483585,10.120871364423856,-6.1944065074267005,0.16872113330951913,1.1246831464104872,1.9237463044519845,3.0484294508624714,8.316310664455704,-11.589805292570029
10.999998185788655,0.7893288532892037,5.592154623258875e-7,5.585815977542853,45.640303951963105,39.0974251365243,0.0077919253385227445,1.362268823504043e-7,0.9424452021894496,6.282273088892868,10.745692844146912,-6.1944065074267005,0.16872113330951913,1.1246831464104872,1.9237463044519845,3.0484294508624714,8.316310664455704,-11.589805292570029
11.15504813937203,0.7902693346004214,5.801405814832814e-7,5.686995347125941,44.92577828152498,41.995029594372575,0.006120159098785068,1.3634621799702384e-7,0.6584222695095695,-4.649758300444676,18.856090042257126,-4.778827813395045,0.115776825778892,-0.8176124678551991,3.3156506892143844,2.4980382213591854,7.80016505606638,-8.088212395380754
11.644947992712858,0.7933542261654069,6.489721162149229e-7,6.018875821575035,42.58204833451904,51.4995199484738,0.006477318052051174,1.4447653295726817e-7,0.6968463373792784,-4.921107914191953,19.95648976610106,-4.778827813395045,0.115776825778892,-0.8176124678551991,3.3156506892143844,2.4980382213591854,7.80016505606638,-8.088212395380754
11.999997886423126,0.7957019348494139,7.012129597708779e-7,6.271448288225143,40.79838915764325,58.73276431746639,0.006749128311339051,1.4969053846164755e-7,0.7260883758471728,-5.127614311962023,20.79393183922607,-4.778827813395045,0.115776825778892,-0.8176124678551991,3.3156506892143844,2.4980382213591854,7.80016505606638,-8.088212395380754
12.155047825199762,0.7967578555570067,7.231085488824261e-7,6.385046915497968,39.99615836955247,61.98603600178578,0.006871378784575582,1.4262981722070526e-7,0.7392403537372593,-5.220497692660166,21.17058778310581,-4.778827350310561,0.1157768084589878,-0.8176130515171038,3.3156510928243854,2.498038041307282,7.800164894303973,-8.088211287504425
12.644947631756837,0.8002214021637699,7.950876734544076e-7,6.757664042138759,37.36474513562979,72.6571574430826,0.007272377156655571,1.510915669723877e-7,0.7823807754368883,-5.525154318620477,22.406056166257432,-4.778827350310561,0.1157768084589878,-0.8176130515171038,3.3156510928243854,2.498038041307282,7.800164894303973,-8.088211287504425
12.99999749156106,0.8028572803389281,8.497473260516982e-7,7.0412385001480065,35.3621490973448,80.77824813568454,0.007577550719262088,1.5672805000533392e-7,0.8152121211456863,-5.757008496565727,23.346290127852875,-4.778827350310561,0.1157768084589878,-0.8176130515171038,3.3156510928243854,2.498038041307282,7.800164894303973,-8.088211287504425
13.155047397042646,0.8040428099554887,8.722813226512603e-7,7.168780780334053,34.46144838441246,84.43084260154164,0.007714807302545658,1.4675668499058543e-7,0.8299785183075222,-5.8612896215093135,23.769176294544437,-4.778827197462732,0.11577680274229932,-0.817613175951544,3.315651157830053,2.4980379818785092,7.800164842854632,-8.088210935643191
13.644947098399808,0.8079314892951776,9.463238201213015e-7,7.587134757297687,31.507042012191704,96.4117905569777,0.008165026163384872,1.5543059278822984e-7,0.8784142041748971,-6.203341345286509,25.15629214264671,-4.778827197462732,0.11577680274229932,-0.817613175951544,3.315651157830053,2.4980379818785092,7.800164842854632,-8.088210935643191
13.999996881961474,0.8108909080740409,1.0025751667919342e-6,7.905516528456374,29.258637107959302,105.52970419054023,0.008507658207577191,1.6137882817688646e-7,0.9152754276910805,-6.4636544763686405,26.211935030821,-4.778827197462732,0.11577680274229932,-0.817613175951544,3.315651157830053,2.4980379818785092,7.800164842854632,-8.088210935643191
14.155046646011453,0.812221954479822,1.0255849756346655e-6,8.048713872373106,28.247380722648437,109.63063311887556,0.00866176236260303,1.4983065757003593e-7,0.9318543354878562,-6.580734119549464,26.68672684054082,-4.778827121579964,0.11577679990419457,-0.8176131272522402,3.315651079626766,2.498037952374526,7.800164826432608,-8.088210813966318
14.64494590049765,0.8165879461886066,1.1011634778831721e-6,8.51841831959976,24.930338601091627,123.08217141360537,0.009167242911054372,1.586624017906227e-7,0.9862352132885267,-6.964770641530733,28.244102898093367,-4.778827121579964,0.11577679990419457,-0.8176131272522402,3.315651079626766,2.498037952374526,7.800164826432608,-8.088210813966318
14.999995360194168,0.8199106159517514,1.1586022142403852e-6,8.875879549146841,22.40595552949809,133.31925442724247,0.009551930983369684,1.6485544603042164e-7,1.0276209305353066,-7.257035635292153,29.429319609765862,-4.778827121579964,0.11577679990419457,-0.8176131272522402,3.315651079626766,2.498037952374526,7.800164826432608,-8.088210813966318
